company_name,symbol,issue_price,listing_price,listing_gain_pct,issue_size_cr,subscription_times,qib_subscription,nii_subscription,retail_subscription,issue_type,sector,year,month,nifty_on_listing,market_sentiment,pe_ratio,revenue_cr,profit_cr,debt_equity,promoter_holding_pct,day7_close,day30_close,day90_close
Five Star Business Finance,FIVESTAR,474,470,-0.84,1593,1.59,2.04,1.34,1.43,OFS,NBFC,2022,11,18145,Neutral,28.4,1012.3,298.4,4.23,84.34,448.3,462.4,480.2
Electronics Mart India,EMIL,59,80,35.59,500,74.78,133.29,83.42,29.64,Fresh,Electronics Retail,2022,10,17786,Neutral,18.4,6812.3,128.4,0.45,46.34,95.4,105.3,115.2
Bikaji Foods,BIKAJI,300,322,7.33,881,26.67,38.04,26.38,15.92,OFS+Fresh,FMCG,2022,11,18145,Neutral,38.4,1312.3,98.2,0.12,55.34,345.3,368.4,398.2
Archean Chemical,ARCHEAN,407,538,32.19,1462,9.52,17.01,8.54,4.08,OFS+Fresh,Chemicals,2022,11,18145,Neutral,22.4,812.3,248.2,0.34,65.45,598.4,620.3,648.2
Fusion Micro Finance,FUSION,368,368,0.0,1104,2.4,3.52,1.98,1.7,OFS+Fresh,Microfinance,2022,11,18145,Neutral,18.4,1512.3,248.4,3.45,74.34,348.3,335.4,312.2
Tracxn Technologies,TRACXN,80,76,-5.0,309,1.97,2.03,1.79,2.13,OFS,Market Intelligence,2022,10,17786,Neutral,0,112.3,-28.2,0.12,24.45,72.3,68.4,62.2
Dreamfolks Services,DREAMFOLKS,326,426,30.67,562,56.68,88.52,62.3,28.78,OFS+Fresh,Travel Services,2022,8,17759,Neutral,52.3,312.3,68.2,0.0,43.34,462.3,498.4,548.2
Veranda Learning,VERANDAL,137,125,-8.76,200,1.81,1.55,1.63,2.15,Fresh,EdTech,2022,3,17027,Bearish,0,212.3,-28.4,0.34,60.45,112.3,98.4,85.2
Delhivery,DELHIVERY,487,493,1.23,5235,1.63,2.08,1.31,1.17,Fresh,Logistics,2022,5,16612,Bearish,0,6120.3,-1008.2,0.23,21.34,420.4,385.3,350.2
Adani Wilmar,AWL,230,227,-1.3,3600,17.37,35.12,14.56,5.67,Fresh,FMCG,2022,2,17396,Bearish,32.4,44812.3,812.4,0.78,87.94,298.3,320.4,548.2
AGS Transact Technologies,AGSTRA,175,148,-15.43,680,0.48,0.34,0.37,0.72,Fresh,Fintech,2022,1,17339,Bearish,18.4,1512.3,128.2,0.56,59.34,138.3,125.4,108.2
Medplus Health Services,MEDPLUS,796,855,7.41,1398,52.59,94.17,54.32,16.46,Fresh,Pharmacy,2021,12,16985,Bullish,28.4,6812.3,148.2,0.34,48.34,920.4,980.3,1050.2
HP Adhesives,HPADHESIVES,274,436,59.12,126,107.93,179.38,159.22,18.82,OFS+Fresh,Chemicals,2021,12,16985,Bullish,18.4,512.3,48.2,0.23,56.34,498.4,462.3,420.2
Data Patterns India,DATAPATTNS,585,856,46.32,588,119.07,184.6,193.19,18.45,OFS+Fresh,Defence Electronics,2021,12,16985,Bullish,42.3,412.3,78.4,0.0,72.34,980.4,1120.3,1380.2
Anand Rathi Wealth,ANANDRATHI,550,570,3.64,660,33.17,53.02,37.66,12.08,OFS+Fresh,Wealth Management,2021,12,16985,Bullish,28.4,512.3,128.2,0.0,49.34,598.3,620.4,680.2
Metro Brands,METROBRAND,500,558,11.6,1367,3.64,4.86,3.21,3.12,OFS+Fresh,Footwear,2021,12,16985,Bullish,38.4,1312.3,178.2,0.12,73.45,598.4,620.3,680.2
CMS Info Systems,CMSINFO,216,229,6.02,1100,1.57,1.99,1.34,1.42,OFS,Cash Management,2021,12,16985,Bullish,18.4,1512.3,189.4,0.34,67.34,245.3,258.4,278.2
Rategain Travel Tech,RATEGAIN,425,378,-11.06,1336,17.45,25.68,16.32,9.12,OFS+Fresh,Travel Tech,2021,12,16985,Bullish,0,512.3,-128.2,0.12,26.45,348.3,380.4,420.2
Star Health Insurance,STARHEAL,900,845,-6.11,7249,0.79,0.98,0.67,0.72,OFS+Fresh,Insurance,2021,12,16985,Bullish,28.4,9812.3,468.2,0.0,58.34,780.3,720.4,680.2
Tega Industries,TEGA,453,754,66.45,619,219.01,350.27,412.11,38.29,OFS+Fresh,Mining Equipment,2021,12,16985,Bullish,38.4,812.3,128.2,0.34,56.78,820.4,880.3,980.2
Shriram Properties,SHRIRAMPPS,118,101,-14.41,600,4.97,7.89,4.21,2.56,OFS+Fresh,Real Estate,2021,12,16985,Bullish,0,1812.3,-128.4,2.34,46.34,92.3,85.4,78.2
MapmyIndia,MAPMYINDIA,1033,1581,53.05,1040,154.81,238.42,272.97,26.36,OFS+Fresh,Mapping Tech,2021,12,16985,Bullish,78.4,212.3,78.2,0.0,48.34,1780.4,2120.3,2580.2
Go Fashion India,GOCOLORS,690,1310,89.86,1014,135.46,205.42,238.64,19.5,OFS+Fresh,Fashion,2021,11,17929,Bullish,62.3,512.3,78.2,0.12,66.34,1450.4,1620.3,1850.2
Sigachi Industries,SIGACHI,163,603,269.94,125,101.85,125.51,159.0,35.86,Fresh,Pharma Excipients,2021,11,17929,Bullish,28.4,212.3,28.4,0.0,73.45,680.4,580.3,480.2
Latent View Analytics,LTVIEW,197,512,159.9,600,326.49,588.58,768.52,31.52,OFS+Fresh,Data Analytics,2021,11,17929,Bullish,52.3,312.3,98.4,0.0,52.34,598.4,548.3,498.2
Fino Payments Bank,FINOPB,577,548,-5.03,1200,2.05,2.46,1.78,1.89,OFS+Fresh,Payments Bank,2021,11,17929,Bullish,8.4,812.3,-28.2,0.12,20.45,498.3,462.4,420.2
SJS Enterprises,SJS,542,545,0.55,800,26.43,49.8,24.17,9.11,OFS,Auto Aesthetics,2021,11,17929,Bullish,28.4,412.3,68.2,0.23,44.34,562.3,580.4,598.2
Tarsons Products,TARSONS,662,1009,52.42,1024,88.38,134.2,108.54,26.74,OFS+Fresh,Lab Consumables,2021,11,17929,Bullish,42.3,312.3,78.4,0.12,72.45,1120.4,1050.3,980.2
One97 Communications,PAYTM,2150,1955,-9.07,18300,1.89,2.79,1.76,1.47,Fresh,Fintech,2021,11,17929,Bullish,0,3186.8,-1701.0,0.08,65.34,1560.4,1350.2,920.5
Sapphire Foods,SAPPHIRE,1180,1204,2.03,2073,3.52,5.12,2.89,2.34,OFS,QSR,2021,11,17929,Bullish,0,1512.3,-128.2,1.23,53.34,1150.3,1120.4,1080.2
Nuvoco Vistas Corp,NUVOCO,570,487,-14.56,5000,1.71,1.98,1.47,1.67,OFS+Fresh,Cement,2021,8,16450,Bullish,18.4,8812.3,98.2,1.45,54.34,448.3,420.4,398.2
Sansera Engineering,SANSERA,744,802,7.8,1283,11.47,22.1,9.85,5.17,OFS,Auto Components,2021,9,17711,Bullish,18.4,1612.3,128.2,0.56,52.34,862.3,898.4,948.2
Paras Defence,PARASDEFE,175,469,168.0,171,304.26,909.79,923.81,112.65,OFS+Fresh,Defence,2021,10,17532,Bullish,42.3,212.3,28.4,0.12,56.34,520.4,480.3,420.2
Ami Organics,AMIORG,610,903,48.03,570,64.54,100.14,72.85,22.32,OFS+Fresh,Specialty Chemicals,2021,9,17711,Bullish,28.4,512.3,98.4,0.34,64.45,980.4,1050.3,1120.2
Vijaya Diagnostic Centre,VIJAYA,531,545,2.64,1895,4.55,6.89,3.95,2.89,OFS,Diagnostics,2021,9,17711,Bullish,38.4,712.3,128.2,0.12,72.34,578.3,595.4,620.2
Supriya Lifescience,SUPRIYA,274,401,46.35,200,71.49,105.3,88.46,23.86,Fresh,Pharma,2021,12,16985,Bullish,32.4,312.3,98.4,0.0,74.45,448.4,420.3,390.2
Shyam Metalics,SHYAMMETL,306,378,23.53,909,121.43,186.25,151.89,16.37,OFS+Fresh,Steel,2021,6,15799,Bullish,12.4,5812.3,598.4,0.56,77.34,420.4,398.3,368.2
Krishna Institute of Medical,KIMS,825,1009,22.3,2144,43.94,72.31,46.88,14.55,OFS+Fresh,Healthcare,2021,6,15799,Bullish,38.4,1512.3,128.2,0.34,52.34,1120.4,1180.3,1250.2
Dodla Dairy,DODLA,428,497,16.12,520,44.37,77.56,45.21,15.08,OFS+Fresh,Dairy,2021,6,15799,Bullish,18.4,1812.3,78.2,0.34,57.78,548.4,568.3,598.2
Gland Pharma,GLAND,1500,1710,14.0,6480,2.16,2.9,1.83,1.68,OFS+Fresh,Pharma,2020,11,12925,Bearish,28.4,2312.3,648.2,0.12,58.34,2120.4,2380.3,2650.2
Equitas SFB,EQUITASBNK,33,33,0.0,518,1.98,2.95,1.74,1.57,OFS+Fresh,Banking,2020,10,11767,Bearish,18.3,1412.3,121.4,5.67,73.23,34.2,37.4,42.3
Likhitha Infra,LIKHITHA,120,198,65.0,61,79.0,107.29,169.89,19.53,Fresh,Infrastructure,2020,10,11767,Bearish,18.4,382.3,48.2,0.34,73.45,215.3,185.4,162.2
